player_id,name,team,date,season,g,pa,ab,r,h,2b,3b,hr,rbi,bb,so,hbp,sf,sb,cs
smitd007,Dwight Smith,BAL,,2019,1,4,3,0,0,0,0,0,0,1,2,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,4,3,0,0,0,0,0,0,1,2,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,4,4,0,1,0,0,0,2,0,2,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
broxk001,Keon Broxton,BAL,,2019,1,4,4,0,1,0,0,0,0,0,3,0,0,0,0
martr006,Richie Martin,BAL,,2019,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,5,5,1,1,1,0,0,0,0,1,0,0,0,0
santa003,Anthony Santander,BAL,,2019,1,5,5,2,2,1,0,0,0,0,1,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,4,4,2,3,0,0,0,1,0,0,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
sevep001,Pedro Severino,BAL,,2019,1,4,4,2,3,1,0,0,3,0,0,0,0,0,0
siscc001,Chance Sisco,BAL,,2019,1,4,4,1,2,1,0,0,2,0,1,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,4,4,1,1,0,0,0,1,0,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,4,4,0,2,0,0,0,0,0,1,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2019,1,4,4,0,0,0,0,0,1,0,1,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,5,4,0,1,0,0,0,2,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,5,4,0,1,0,0,0,0,1,2,0,0,0,0
sevep001,Pedro Severino,BAL,,2019,1,5,4,1,1,0,0,0,1,0,2,0,1,0,0
nuner001,Renato Nunez,BAL,,2019,1,5,4,1,1,1,0,0,0,1,1,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,5,4,2,2,0,0,1,3,1,1,0,0,1,1
smitd007,Dwight Smith,BAL,,2019,1,4,1,1,0,0,0,0,0,3,0,0,0,0,0
santa003,Anthony Santander,BAL,,2019,1,4,4,1,1,0,0,1,2,0,2,0,0,0,0
broxk001,Keon Broxton,BAL,,2019,1,4,4,1,0,0,0,0,0,0,1,0,0,1,0
martr006,Richie Martin,BAL,,2019,1,4,3,1,1,0,0,0,0,1,0,0,0,1,0
albeh001,Hanser Alberto,BAL,,2019,1,5,5,0,2,2,0,0,1,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,3,2,1,1,0,0,1,1,1,0,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0
sevep001,Pedro Severino,BAL,,2019,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,4,3,1,1,1,0,0,0,1,0,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,3,2,0,0,0,0,0,0,1,0,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2019,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,4,4,0,2,1,0,0,0,0,0,0,0,0,0
santa003,Anthony Santander,BAL,,2019,1,4,4,1,1,0,0,0,1,0,0,0,0,0,0
broxk001,Keon Broxton,BAL,,2019,1,4,2,0,0,0,0,0,0,2,1,0,0,0,0
martr006,Richie Martin,BAL,,2019,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,4,4,1,2,0,0,0,0,0,0,0,0,1,0
nuner001,Renato Nunez,BAL,,2019,1,4,4,0,1,1,0,0,1,0,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0
rickj001,Joey Rickard,BAL,,2019,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0
sucrj001,Jesus Sucre,BAL,,2019,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2019,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,4,3,0,0,0,0,0,0,1,2,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,4,4,0,1,1,0,0,0,0,0,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,4,3,1,1,0,0,1,1,1,2,0,0,0,0
rickj001,Joey Rickard,BAL,,2019,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
sucrj001,Jesus Sucre,BAL,,2019,1,3,3,0,1,1,0,0,0,0,0,0,0,0,0
martr006,Richie Martin,BAL,,2019,1,3,3,0,0,0,0,0,0,0,1,0,0,0,0
mullc002,Cedric Mullins,BAL,,2019,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,6,5,1,1,0,0,0,0,1,2,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,6,5,1,3,1,0,0,0,1,0,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,6,5,1,1,1,0,0,1,0,2,0,1,0,0
nuner001,Renato Nunez,BAL,,2019,1,5,4,0,1,0,0,0,1,1,0,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,6,6,0,2,0,0,0,0,0,0,0,0,0,0
rickj001,Joey Rickard,BAL,,2019,1,6,5,1,4,1,1,0,2,1,1,0,0,1,0
martr006,Richie Martin,BAL,,2019,1,5,5,0,1,0,0,0,1,0,0,0,0,0,0
sevep001,Pedro Severino,BAL,,2019,1,5,4,1,1,0,0,1,1,1,1,0,0,0,0
mullc002,Cedric Mullins,BAL,,2019,1,5,5,0,0,0,0,0,0,0,1,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,5,5,0,2,1,0,0,0,0,1,0,0,0,1
santa003,Anthony Santander,BAL,,2019,1,5,4,0,1,1,0,0,0,1,1,0,0,0,1
manct001,Trey Mancini,BAL,,2019,1,4,3,0,1,0,0,0,0,1,1,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,4,3,1,0,0,0,0,0,1,1,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,4,4,1,2,1,0,0,0,0,2,0,0,0,0
sevep001,Pedro Severino,BAL,,2019,1,4,4,1,1,0,0,0,1,0,1,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,4,4,0,1,0,0,0,1,0,0,0,0,0,0
broxk001,Keon Broxton,BAL,,2019,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
martr006,Richie Martin,BAL,,2019,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,2,2,0,1,0,0,0,1,0,1,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,4,4,1,1,0,0,0,0,0,2,0,0,0,0
siscc001,Chance Sisco,BAL,,2019,1,4,4,1,1,0,0,1,2,0,1,0,0,0,0
santa003,Anthony Santander,BAL,,2019,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,3,2,1,1,0,0,1,1,1,1,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2019,1,3,3,0,0,0,0,0,0,0,3,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,5,4,1,1,0,1,0,1,1,2,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,5,5,1,1,0,0,0,0,0,0,0,0,0,0
siscc001,Chance Sisco,BAL,,2019,1,5,3,0,1,0,0,0,0,2,2,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,5,5,1,2,0,0,1,3,0,2,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,5,5,0,0,0,0,0,0,0,1,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,5,5,1,2,0,0,0,0,0,2,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,3,3,1,1,0,0,0,0,0,1,0,0,0,0
santa003,Anthony Santander,BAL,,2019,1,2,1,1,1,0,0,0,0,1,0,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,5,4,1,2,0,0,1,3,0,1,0,0,0,0
broxk001,Keon Broxton,BAL,,2019,1,3,3,0,0,0,0,0,0,0,3,0,0,0,0
sevep001,Pedro Severino,BAL,,2019,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,5,5,1,2,0,0,1,1,0,2,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,5,5,0,1,0,0,0,0,0,0,0,0,0,0
santa003,Anthony Santander,BAL,,2019,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,4,4,1,2,0,0,0,0,0,1,0,0,0,0
trumm001,Mark Trumbo,BAL,,2019,1,4,4,1,1,1,0,0,2,0,0,0,0,0,0
sevep001,Pedro Severino,BAL,,2019,1,4,4,0,2,0,0,0,1,0,1,0,0,0,0
stewd002,DJ Stewart,BAL,,2019,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
martr006,Richie Martin,BAL,,2019,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
santa003,Anthony Santander,BAL,,2019,1,4,4,1,1,0,0,1,1,0,2,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,4,4,0,2,0,0,0,0,0,2,0,0,0,0
stewd002,DJ Stewart,BAL,,2019,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2019,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0
willm007,Mason Williams,BAL,,2019,1,4,4,1,2,0,0,0,0,0,0,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,3,3,1,2,0,0,1,2,0,0,0,0,0,0
trumm001,Mark Trumbo,BAL,,2019,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0
siscc001,Chance Sisco,BAL,,2019,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0
sevep001,Pedro Severino,BAL,,2019,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,4,4,0,2,1,0,0,0,0,1,0,0,0,0
willm007,Mason Williams,BAL,,2019,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
santa003,Anthony Santander,BAL,,2019,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
sevep001,Pedro Severino,BAL,,2019,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
stewd002,DJ Stewart,BAL,,2019,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,3,3,0,1,0,0,0,0,0,2,0,0,0,0
martr006,Richie Martin,BAL,,2019,1,2,2,0,1,0,0,0,0,0,0,0,0,1,0
manct001,Trey Mancini,BAL,,2019,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,5,5,2,4,0,0,0,0,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,5,2,2,0,0,0,0,1,2,1,0,1,0,0
nuner001,Renato Nunez,BAL,,2019,1,3,2,1,0,0,0,0,0,1,0,0,0,0,0
stewd002,DJ Stewart,BAL,,2019,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,5,4,2,3,1,0,1,6,1,1,0,0,0,1
sevep001,Pedro Severino,BAL,,2019,1,5,5,3,3,0,0,3,4,0,1,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,5,5,0,1,0,0,0,0,0,0,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,5,5,0,0,0,0,0,0,0,2,0,0,0,0
broxk001,Keon Broxton,BAL,,2019,1,4,4,2,2,0,0,1,1,0,0,0,0,1,0
martr006,Richie Martin,BAL,,2019,1,4,4,0,2,0,0,0,0,0,0,0,0,1,0
albeh001,Hanser Alberto,BAL,,2019,1,6,6,0,2,0,0,0,0,0,0,0,0,1,0
manct001,Trey Mancini,BAL,,2019,1,6,4,0,1,0,0,0,0,1,1,1,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,6,6,0,1,0,0,0,0,0,2,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,5,5,0,0,0,0,0,0,0,2,0,0,0,0
sevep001,Pedro Severino,BAL,,2019,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
siscc001,Chance Sisco,BAL,,2019,1,4,3,0,0,0,0,0,0,0,1,1,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,2,2,0,1,0,0,0,0,0,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,3,3,0,1,0,0,0,0,0,1,0,0,0,0
broxk001,Keon Broxton,BAL,,2019,1,5,5,0,0,0,0,0,0,0,2,0,0,1,0
stewd002,DJ Stewart,BAL,,2019,1,3,3,0,1,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,2,2,0,0,0,0,0,0,0,2,0,0,0,0
martr006,Richie Martin,BAL,,2019,1,5,3,1,1,0,0,1,1,2,1,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2019,1,4,4,0,1,0,0,0,1,0,2,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,4,4,1,3,0,0,1,1,0,0,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,3,2,0,0,0,0,0,0,1,0,0,0,0,0
broxk001,Keon Broxton,BAL,,2019,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,4,4,0,0,0,0,0,0,0,3,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,4,4,1,2,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,4,4,0,1,1,0,0,1,0,0,0,0,0,0
siscc001,Chance Sisco,BAL,,2019,1,4,2,1,1,1,0,0,0,1,0,1,0,0,0
martr006,Richie Martin,BAL,,2019,1,4,3,0,0,0,0,0,0,0,2,0,0,0,0
mullc002,Cedric Mullins,BAL,,2019,1,5,4,1,0,0,0,0,0,0,2,1,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,5,5,1,1,0,0,0,0,0,0,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,4,4,1,2,0,0,1,2,0,2,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,4,3,2,2,0,0,1,2,0,0,0,1,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,4,4,1,1,0,0,0,0,0,1,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,4,3,0,0,0,0,0,0,1,1,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,4,3,0,0,0,0,0,1,1,2,0,0,0,0
sucrj001,Jesus Sucre,BAL,,2019,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
martr006,Richie Martin,BAL,,2019,1,4,2,0,0,0,0,0,0,1,2,1,0,0,0
mullc002,Cedric Mullins,BAL,,2019,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,4,4,1,1,0,0,0,0,0,0,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,4,4,1,2,1,1,0,1,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,4,4,0,1,0,0,0,1,0,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2019,1,4,3,0,2,2,0,0,0,1,1,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,4,3,0,0,0,0,0,0,1,2,0,0,0,0
sucrj001,Jesus Sucre,BAL,,2019,1,4,4,0,1,0,0,0,0,0,2,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,4,4,0,2,0,0,0,0,0,0,0,0,0,0
mullc002,Cedric Mullins,BAL,,2019,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,4,4,1,1,0,0,0,0,0,1,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,4,4,1,1,0,0,0,0,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,4,4,1,1,0,0,1,3,0,1,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,4,3,0,0,0,0,0,0,0,3,1,0,0,1
ruizr002,Rio Ruiz,BAL,,2019,1,4,4,0,1,1,0,0,0,0,2,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,3,2,0,0,0,0,0,0,1,1,0,0,0,0
sevep001,Pedro Severino,BAL,,2019,1,3,3,0,2,0,0,0,0,0,0,0,0,0,0
martr006,Richie Martin,BAL,,2019,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0
rickj001,Joey Rickard,BAL,,2019,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,4,4,0,2,0,0,0,1,0,2,0,0,1,0
smitd007,Dwight Smith,BAL,,2019,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0
siscc001,Chance Sisco,BAL,,2019,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,4,3,1,0,0,0,0,0,1,1,0,0,0,0
santa003,Anthony Santander,BAL,,2019,1,4,3,0,0,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,4,4,1,2,0,0,1,3,0,2,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,4,3,1,1,0,0,0,0,1,1,0,0,0,0
martr006,Richie Martin,BAL,,2019,1,4,3,0,0,0,0,0,0,1,1,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,5,3,1,0,0,0,0,0,2,0,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,5,4,1,1,0,0,1,2,1,0,0,0,0,0
sevep001,Pedro Severino,BAL,,2019,1,5,5,1,1,1,0,0,0,0,2,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,4,4,3,2,1,0,0,0,0,0,0,0,0,0
santa003,Anthony Santander,BAL,,2019,1,4,4,1,3,0,0,0,2,0,0,0,0,0,1
broxk001,Keon Broxton,BAL,,2019,1,4,3,0,1,1,0,0,1,1,0,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2019,1,4,4,1,2,0,0,1,2,0,1,0,0,0,0
martr006,Richie Martin,BAL,,2019,1,4,4,0,0,0,0,0,1,0,1,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
santa003,Anthony Santander,BAL,,2019,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
siscc001,Chance Sisco,BAL,,2019,1,4,4,1,2,0,0,1,1,0,2,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,4,4,0,1,1,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,4,3,0,2,1,0,0,0,1,0,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,4,4,0,1,0,0,0,0,0,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2019,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,8,8,2,3,0,0,1,2,0,0,0,0,0,0
haysa001,Austin Hays,BAL,,2019,1,8,8,2,3,0,0,2,5,0,4,0,0,1,0
manct001,Trey Mancini,BAL,,2019,1,8,6,0,2,0,0,0,0,2,0,0,0,0,0
santa003,Anthony Santander,BAL,,2019,1,7,7,1,0,0,0,0,0,0,2,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,6,5,1,1,0,0,1,2,1,0,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,7,7,0,1,0,0,0,0,0,1,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,7,6,1,2,0,0,1,1,1,3,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2019,1,7,6,1,4,0,1,0,0,1,0,0,0,0,0
siscc001,Chance Sisco,BAL,,2019,1,4,2,1,0,0,0,0,0,1,1,1,0,0,0
sevep001,Pedro Severino,BAL,,2019,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
wynna001,Austin Wynns,BAL,,2019,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,6,6,1,1,0,0,0,0,0,4,0,0,0,0
haysa001,Austin Hays,BAL,,2019,1,6,4,1,0,0,0,0,0,2,0,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,5,5,2,5,2,0,0,1,0,0,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,5,5,1,1,1,0,0,2,0,2,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,5,4,1,1,0,0,0,1,1,1,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,5,4,2,3,0,0,1,3,0,1,1,0,0,0
stewd002,DJ Stewart,BAL,,2019,1,5,4,1,2,0,0,1,3,1,0,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2019,1,5,5,1,1,0,0,0,0,0,2,0,0,0,0
wynna001,Austin Wynns,BAL,,2019,1,5,5,1,1,0,0,1,1,0,1,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,5,5,0,2,0,0,0,0,0,2,0,0,1,0
haysa001,Austin Hays,BAL,,2019,1,5,5,1,2,0,0,0,0,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,4,3,1,0,0,0,0,0,1,1,0,0,0,0
smitd007,Dwight Smith,BAL,,2019,1,4,3,0,1,0,0,0,0,1,1,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,4,4,0,1,0,0,0,1,0,1,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,4,3,0,0,0,0,0,0,0,1,1,0,0,0
stewd002,DJ Stewart,BAL,,2019,1,4,2,0,0,0,0,0,1,2,2,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,4,3,0,0,0,0,0,0,1,1,0,0,0,0
wynna001,Austin Wynns,BAL,,2019,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,4,4,1,2,0,0,0,0,0,0,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,4,3,1,0,0,0,0,0,0,2,1,0,0,0
santa003,Anthony Santander,BAL,,2019,1,4,4,0,1,1,0,0,1,0,1,0,0,0,0
nuner001,Renato Nunez,BAL,,2019,1,4,4,0,0,0,0,0,0,0,1,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,4,3,0,0,0,0,0,1,0,2,0,1,0,0
sevep001,Pedro Severino,BAL,,2019,1,3,3,0,1,0,0,0,0,0,0,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2019,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
martr006,Richie Martin,BAL,,2019,1,3,3,0,0,0,0,0,0,0,2,0,0,0,0
brooa001,Aaron Brooks,BAL,,2019,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0
stewd002,DJ Stewart,BAL,,2019,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
villj001,Jonathan Villar,BAL,,2019,1,5,5,1,2,0,0,0,0,0,1,0,0,1,0
santa003,Anthony Santander,BAL,,2019,1,4,4,0,2,1,0,0,1,0,1,0,0,0,0
manct001,Trey Mancini,BAL,,2019,1,4,3,0,2,0,0,0,0,1,0,0,0,0,0
stewd002,DJ Stewart,BAL,,2019,1,4,3,1,0,0,0,0,0,1,2,0,0,0,0
petej002,Jace Peterson,BAL,,2019,1,4,4,0,0,0,0,0,0,0,2,0,0,0,0
ruizr002,Rio Ruiz,BAL,,2019,1,4,4,0,0,0,0,0,0,0,4,0,0,0,0
davic003,Chris Davis,BAL,,2019,1,4,4,1,1,0,0,1,2,0,2,0,0,0,0
siscc001,Chance Sisco,BAL,,2019,1,4,4,1,1,0,0,1,1,0,0,0,0,0,0
wojca001,Asher Wojciechowski,BAL,,2019,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
wilks001,Steve Wilkerson,BAL,,2019,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
albeh001,Hanser Alberto,BAL,,2019,1,2,2,0,1,0,0,0,0,0,0,0,0,0,0
